"merchantReferenceCode","your_merchant_reference_code"
"billTo_firstName","John"
"billTo_lastName","Doe"
"billTo_street1","1295CharlestonRoad"
"billTo_city","MountainView"
"billTo_postalCode","94043"
"billTo_state","CA"
"billTo_country","US"
"billTo_email","[email]"
"billTo_ipAddress","10.7.111.111"
"card_accountNumber","[card-number]"
"card_expirationMonth","12"
"card_expirationYear","2020"
"purchaseTotals_currency","USD"
"item_0_unitPrice","12.34"
"item_1_unitPrice","56.78"
"ucaf_authenticationData","EHuWW9PiBkWvqE5juRwDzAUFBAk="
"ucaf_collectionIndicator","2"
"ccAuthService_run","true"
"ccAuthService_commerceIndicator","vbv"
"ccAuthService_cavv","EHuWW9PiBkWvqE5juRwDzAUFBAk="
"ccAuthService_xid","EHuWW9PiBkWvqE5juRwDzAUFBAk="
"paymentNetworkToken_transactionType","1"
